range,column,x_start,x_end,y_start,y_end
15,9,54.180,58.196,20.204,20.712
15,10,54.180,58.196,19.696,20.204
15,11,54.180,58.196,19.188,19.696
15,12,54.180,58.196,18.680,19.188
15,13,54.180,58.196,18.172,18.680
15,14,54.180,58.196,17.664,18.172
15,15,54.180,58.196,17.156,17.664
15,16,54.180,58.196,16.648,17.156
15,17,54.180,58.196,16.140,16.648
15,18,54.180,58.196,15.632,16.140
15,19,54.180,58.196,15.124,15.632
15,20,54.180,58.196,14.616,15.124
15,21,54.180,58.196,14.108,14.616
15,22,54.180,58.196,13.600,14.108
15,23,54.180,58.196,13.092,13.600
15,24,54.180,58.196,12.584,13.092
15,25,54.180,58.196,12.076,12.584
15,26,54.180,58.196,11.568,12.076
15,27,54.180,58.196,11.060,11.568
15,28,54.180,58.196,10.552,11.060
15,29,54.180,58.196,10.044,10.552
15,30,54.180,58.196,9.536,10.044
15,31,54.180,58.196,9.028,9.536
15,32,54.180,58.196,8.520,9.028
15,33,54.180,58.196,8.012,8.520
15,34,54.180,58.196,7.504,8.012
15,35,54.180,58.196,6.996,7.504
15,36,54.180,58.196,6.488,6.996
15,37,54.180,58.196,5.980,6.488
15,38,54.180,58.196,5.472,5.980
15,39,54.180,58.196,4.964,5.472
15,40,54.180,58.196,4.456,4.964
15,41,54.180,58.196,3.948,4.456
15,42,54.180,58.196,3.440,3.948
15,43,54.180,58.196,2.932,3.440
15,44,54.180,58.196,2.424,2.932
15,45,54.180,58.196,1.916,2.424
15,46,54.180,58.196,1.408,1.916
15,47,54.180,58.196,0.900,1.408
15,48,54.180,58.196,0.392,0.900
16,1,58.196,62.211,24.268,24.776
16,2,58.196,62.211,23.760,24.268
16,3,58.196,62.211,23.252,23.760
16,4,58.196,62.211,22.744,23.252
16,5,58.196,62.211,22.236,22.744
16,6,58.196,62.211,21.728,22.236
16,7,58.196,62.211,21.220,21.728
16,8,58.196,62.211,20.712,21.220
16,9,58.196,62.211,20.204,20.712
16,10,58.196,62.211,19.696,20.204
16,11,58.196,62.211,19.188,19.696
16,12,58.196,62.211,18.680,19.188
16,13,58.196,62.211,18.172,18.680
16,14,58.196,62.211,17.664,18.172
16,15,58.196,62.211,17.156,17.664
16,16,58.196,62.211,16.648,17.156
16,17,58.196,62.211,16.140,16.648
16,18,58.196,62.211,15.632,16.140
16,19,58.196,62.211,15.124,15.632
16,20,58.196,62.211,14.616,15.124
16,21,58.196,62.211,14.108,14.616
16,22,58.196,62.211,13.600,14.108
16,23,58.196,62.211,13.092,13.600
16,24,58.196,62.211,12.584,13.092
16,25,58.196,62.211,12.076,12.584
16,26,58.196,62.211,11.568,12.076
16,27,58.196,62.211,11.060,11.568
16,28,58.196,62.211,10.552,11.060
16,29,58.196,62.211,10.044,10.552
16,30,58.196,62.211,9.536,10.044
16,31,58.196,62.211,9.028,9.536
16,32,58.196,62.211,8.520,9.028
16,33,58.196,62.211,8.012,8.520
16,34,58.196,62.211,7.504,8.012
16,35,58.196,62.211,6.996,7.504
16,36,58.196,62.211,6.488,6.996
16,37,58.196,62.211,5.980,6.488
16,38,58.196,62.211,5.472,5.980
16,39,58.196,62.211,4.964,5.472
16,40,58.196,62.211,4.456,4.964
16,41,58.196,62.211,3.948,4.456
16,42,58.196,62.211,3.440,3.948
16,43,58.196,62.211,2.932,3.440
16,44,58.196,62.211,2.424,2.932
16,45,58.196,62.211,1.916,2.424
16,46,58.196,62.211,1.408,1.916
16,47,58.196,62.211,0.900,1.408
16,48,58.196,62.211,0.392,0.900
17,1,62.211,66.227,24.268,24.776
17,2,62.211,66.227,23.760,24.268
17,3,62.211,66.227,23.252,23.760
17,4,62.211,66.227,22.744,23.252
17,5,62.211,66.227,22.236,22.744
17,6,62.211,66.227,21.728,22.236
17,7,62.211,66.227,21.220,21.728
17,8,62.211,66.227,20.712,21.220
17,9,62.211,66.227,20.204,20.712
17,10,62.211,66.227,19.696,20.204
17,11,62.211,66.227,19.188,19.696
17,12,62.211,66.227,18.680,19.188
17,13,62.211,66.227,18.172,18.680
17,14,62.211,66.227,17.664,18.172
17,15,62.211,66.227,17.156,17.664
17,16,62.211,66.227,16.648,17.156
17,17,62.211,66.227,16.140,16.648
17,18,62.211,66.227,15.632,16.140
17,19,62.211,66.227,15.124,15.632
17,20,62.211,66.227,14.616,15.124
17,21,62.211,66.227,14.108,14.616
17,22,62.211,66.227,13.600,14.108
17,23,62.211,66.227,13.092,13.600
17,24,62.211,66.227,12.584,13.092
17,25,62.211,66.227,12.076,12.584
17,26,62.211,66.227,11.568,12.076
17,27,62.211,66.227,11.060,11.568
17,28,62.211,66.227,10.552,11.060
17,29,62.211,66.227,10.044,10.552
17,30,62.211,66.227,9.536,10.044
17,31,62.211,66.227,9.028,9.536
17,32,62.211,66.227,8.520,9.028
17,33,62.211,66.227,8.012,8.520
17,34,62.211,66.227,7.504,8.012
17,35,62.211,66.227,6.996,7.504
17,36,62.211,66.227,6.488,6.996
17,37,62.211,66.227,5.980,6.488
17,38,62.211,66.227,5.472,5.980
17,39,62.211,66.227,4.964,5.472
17,40,62.211,66.227,4.456,4.964
17,41,62.211,66.227,3.948,4.456
17,42,62.211,66.227,3.440,3.948
17,43,62.211,66.227,2.932,3.440
17,44,62.211,66.227,2.424,2.932
17,45,62.211,66.227,1.916,2.424
17,46,62.211,66.227,1.408,1.916
17,47,62.211,66.227,0.900,1.408
17,48,62.211,66.227,0.392,0.900
18,1,66.227,70.243,24.268,24.776
18,2,66.227,70.243,23.760,24.268
18,3,66.227,70.243,23.252,23.760
18,4,66.227,70.243,22.744,23.252
18,5,66.227,70.243,22.236,22.744
18,6,66.227,70.243,21.728,22.236
18,7,66.227,70.243,21.220,21.728
18,8,66.227,70.243,20.712,21.220
18,9,66.227,70.243,20.204,20.712
18,10,66.227,70.243,19.696,20.204
18,11,66.227,70.243,19.188,19.696
18,12,66.227,70.243,18.680,19.188
18,13,66.227,70.243,18.172,18.680
18,14,66.227,70.243,17.664,18.172
18,15,66.227,70.243,17.156,17.664
18,16,66.227,70.243,16.648,17.156
18,17,66.227,70.243,16.140,16.648
18,18,66.227,70.243,15.632,16.140
18,19,66.227,70.243,15.124,15.632
18,20,66.227,70.243,14.616,15.124
18,21,66.227,70.243,14.108,14.616
18,22,66.227,70.243,13.600,14.108
18,23,66.227,70.243,13.092,13.600
18,24,66.227,70.243,12.584,13.092
18,25,66.227,70.243,12.076,12.584
18,26,66.227,70.243,11.568,12.076
18,27,66.227,70.243,11.060,11.568
18,28,66.227,70.243,10.552,11.060
18,29,66.227,70.243,10.044,10.552
18,30,66.227,70.243,9.536,10.044
18,31,66.227,70.243,9.028,9.536
18,32,66.227,70.243,8.520,9.028
18,33,66.227,70.243,8.012,8.520
18,34,66.227,70.243,7.504,8.012
18,35,66.227,70.243,6.996,7.504
18,36,66.227,70.243,6.488,6.996
18,37,66.227,70.243,5.980,6.488
18,38,66.227,70.243,5.472,5.980
18,39,66.227,70.243,4.964,5.472
18,40,66.227,70.243,4.456,4.964
18,41,66.227,70.243,3.948,4.456
18,42,66.227,70.243,3.440,3.948
18,43,66.227,70.243,2.932,3.440
18,44,66.227,70.243,2.424,2.932
18,45,66.227,70.243,1.916,2.424
18,46,66.227,70.243,1.408,1.916
18,47,66.227,70.243,0.900,1.408
18,48,66.227,70.243,0.392,0.900
19,1,70.243,74.258,24.268,24.776
19,2,70.243,74.258,23.760,24.268
19,3,70.243,74.258,23.252,23.760
19,4,70.243,74.258,22.744,23.252
19,5,70.243,74.258,22.236,22.744
19,6,70.243,74.258,21.728,22.236
19,7,70.243,74.258,21.220,21.728
19,8,70.243,74.258,20.712,21.220
19,9,70.243,74.258,20.204,20.712
19,10,70.243,74.258,19.696,20.204
19,11,70.243,74.258,19.188,19.696
19,12,70.243,74.258,18.680,19.188
19,13,70.243,74.258,18.172,18.680
19,14,70.243,74.258,17.664,18.172
19,15,70.243,74.258,17.156,17.664
19,16,70.243,74.258,16.648,17.156
19,17,70.243,74.258,16.140,16.648
19,18,70.243,74.258,15.632,16.140
19,19,70.243,74.258,15.124,15.632
19,20,70.243,74.258,14.616,15.124
19,21,70.243,74.258,14.108,14.616
19,22,70.243,74.258,13.600,14.108
19,23,70.243,74.258,13.092,13.600
19,24,70.243,74.258,12.584,13.092
19,25,70.243,74.258,12.076,12.584
19,26,70.243,74.258,11.568,12.076
19,27,70.243,74.258,11.060,11.568
19,28,70.243,74.258,10.552,11.060
19,29,70.243,74.258,10.044,10.552
19,30,70.243,74.258,9.536,10.044
19,31,70.243,74.258,9.028,9.536
19,32,70.243,74.258,8.520,9.028
19,33,70.243,74.258,8.012,8.520
19,34,70.243,74.258,7.504,8.012
19,35,70.243,74.258,6.996,7.504
19,36,70.243,74.258,6.488,6.996
19,37,70.243,74.258,5.980,6.488
19,38,70.243,74.258,5.472,5.980
19,39,70.243,74.258,4.964,5.472
19,40,70.243,74.258,4.456,4.964
19,41,70.243,74.258,3.948,4.456
19,42,70.243,74.258,3.440,3.948
19,43,70.243,74.258,2.932,3.440
19,44,70.243,74.258,2.424,2.932
19,45,70.243,74.258,1.916,2.424
19,46,70.243,74.258,1.408,1.916
19,47,70.243,74.258,0.900,1.408
19,48,70.243,74.258,0.392,0.900
20,1,74.258,78.274,24.268,24.776
20,2,74.258,78.274,23.760,24.268
20,3,74.258,78.274,23.252,23.760
20,4,74.258,78.274,22.744,23.252
20,5,74.258,78.274,22.236,22.744
20,6,74.258,78.274,21.728,22.236
20,7,74.258,78.274,21.220,21.728
20,8,74.258,78.274,20.712,21.220
20,9,74.258,78.274,20.204,20.712
20,10,74.258,78.274,19.696,20.204
20,11,74.258,78.274,19.188,19.696
20,12,74.258,78.274,18.680,19.188
20,13,74.258,78.274,18.172,18.680
20,14,74.258,78.274,17.664,18.172
20,15,74.258,78.274,17.156,17.664
20,16,74.258,78.274,16.648,17.156
20,17,74.258,78.274,16.140,16.648
20,18,74.258,78.274,15.632,16.140
20,19,74.258,78.274,15.124,15.632
20,20,74.258,78.274,14.616,15.124
20,21,74.258,78.274,14.108,14.616
20,22,74.258,78.274,13.600,14.108
20,23,74.258,78.274,13.092,13.600
20,24,74.258,78.274,12.584,13.092
20,25,74.258,78.274,12.076,12.584
20,26,74.258,78.274,11.568,12.076
20,27,74.258,78.274,11.060,11.568
20,28,74.258,78.274,10.552,11.060
20,29,74.258,78.274,10.044,10.552
20,30,74.258,78.274,9.536,10.044
20,31,74.258,78.274,9.028,9.536
20,32,74.258,78.274,8.520,9.028
20,33,74.258,78.274,8.012,8.520
20,34,74.258,78.274,7.504,8.012
20,35,74.258,78.274,6.996,7.504
20,36,74.258,78.274,6.488,6.996
20,37,74.258,78.274,5.980,6.488
20,38,74.258,78.274,5.472,5.980
20,39,74.258,78.274,4.964,5.472
20,40,74.258,78.274,4.456,4.964
20,41,74.258,78.274,3.948,4.456
20,42,74.258,78.274,3.440,3.948
20,43,74.258,78.274,2.932,3.440
20,44,74.258,78.274,2.424,2.932
20,45,74.258,78.274,1.916,2.424
20,46,74.258,78.274,1.408,1.916
20,47,74.258,78.274,0.900,1.408
20,48,74.258,78.274,0.392,0.900
21,1,78.274,82.290,24.268,24.776
21,2,78.274,82.290,23.760,24.268
21,3,78.274,82.290,23.252,23.760
21,4,78.274,82.290,22.744,23.252
21,5,78.274,82.290,22.236,22.744
21,6,78.274,82.290,21.728,22.236
21,7,78.274,82.290,21.220,21.728
21,8,78.274,82.290,20.712,21.220
21,9,78.274,82.290,20.204,20.712
21,10,78.274,82.290,19.696,20.204
21,11,78.274,82.290,19.188,19.696
21,12,78.274,82.290,18.680,19.188
21,13,78.274,82.290,18.172,18.680
21,14,78.274,82.290,17.664,18.172
21,15,78.274,82.290,17.156,17.664
21,16,78.274,82.290,16.648,17.156
21,17,78.274,82.290,16.140,16.648
21,18,78.274,82.290,15.632,16.140
21,19,78.274,82.290,15.124,15.632
21,20,78.274,82.290,14.616,15.124
21,21,78.274,82.290,14.108,14.616
21,22,78.274,82.290,13.600,14.108
21,23,78.274,82.290,13.092,13.600
21,24,78.274,82.290,12.584,13.092
21,25,78.274,82.290,12.076,12.584
21,26,78.274,82.290,11.568,12.076
21,27,78.274,82.290,11.060,11.568
21,28,78.274,82.290,10.552,11.060
21,29,78.274,82.290,10.044,10.552
21,30,78.274,82.290,9.536,10.044
21,31,78.274,82.290,9.028,9.536
21,32,78.274,82.290,8.520,9.028
21,33,78.274,82.290,8.012,8.520
21,34,78.274,82.290,7.504,8.012
21,35,78.274,82.290,6.996,7.504
21,36,78.274,82.290,6.488,6.996
21,37,78.274,82.290,5.980,6.488
21,38,78.274,82.290,5.472,5.980
21,39,78.274,82.290,4.964,5.472
21,40,78.274,82.290,4.456,4.964
21,41,78.274,82.290,3.948,4.456
21,42,78.274,82.290,3.440,3.948
21,43,78.274,82.290,2.932,3.440
21,44,78.274,82.290,2.424,2.932
21,45,78.274,82.290,1.916,2.424
21,46,78.274,82.290,1.408,1.916
21,47,78.274,82.290,0.900,1.408
21,48,78.274,82.290,0.392,0.900
22,1,82.290,86.305,24.268,24.776
22,2,82.290,86.305,23.760,24.268
22,3,82.290,86.305,23.252,23.760
22,4,82.290,86.305,22.744,23.252
22,5,82.290,86.305,22.236,22.744
22,6,82.290,86.305,21.728,22.236
22,7,82.290,86.305,21.220,21.728
22,8,82.290,86.305,20.712,21.220
22,9,82.290,86.305,20.204,20.712
22,10,82.290,86.305,19.696,20.204
22,11,82.290,86.305,19.188,19.696
22,12,82.290,86.305,18.680,19.188
22,13,82.290,86.305,18.172,18.680
22,14,82.290,86.305,17.664,18.172
22,15,82.290,86.305,17.156,17.664
22,16,82.290,86.305,16.648,17.156
22,17,82.290,86.305,16.140,16.648
22,18,82.290,86.305,15.632,16.140
22,19,82.290,86.305,15.124,15.632
22,20,82.290,86.305,14.616,15.124
22,21,82.290,86.305,14.108,14.616
22,22,82.290,86.305,13.600,14.108
22,23,82.290,86.305,13.092,13.600
22,24,82.290,86.305,12.584,13.092
22,25,82.290,86.305,12.076,12.584
22,26,82.290,86.305,11.568,12.076
22,27,82.290,86.305,11.060,11.568
22,28,82.290,86.305,10.552,11.060
22,29,82.290,86.305,10.044,10.552
22,30,82.290,86.305,9.536,10.044
22,31,82.290,86.305,9.028,9.536
22,32,82.290,86.305,8.520,9.028
22,33,82.290,86.305,8.012,8.520
22,34,82.290,86.305,7.504,8.012
22,35,82.290,86.305,6.996,7.504
22,36,82.290,86.305,6.488,6.996
22,37,82.290,86.305,5.980,6.488
22,38,82.290,86.305,5.472,5.980
22,39,82.290,86.305,4.964,5.472
22,40,82.290,86.305,4.456,4.964
22,41,82.290,86.305,3.948,4.456
22,42,82.290,86.305,3.440,3.948
22,43,82.290,86.305,2.932,3.440
22,44,82.290,86.305,2.424,2.932
22,45,82.290,86.305,1.916,2.424
22,46,82.290,86.305,1.408,1.916
22,47,82.290,86.305,0.900,1.408
22,48,82.290,86.305,0.392,0.900
23,1,86.305,90.321,24.268,24.776
23,2,86.305,90.321,23.760,24.268
23,3,86.305,90.321,23.252,23.760
23,4,86.305,90.321,22.744,23.252
23,5,86.305,90.321,22.236,22.744
23,6,86.305,90.321,21.728,22.236
23,7,86.305,90.321,21.220,21.728
23,8,86.305,90.321,20.712,21.220
23,9,86.305,90.321,20.204,20.712
23,10,86.305,90.321,19.696,20.204
23,11,86.305,90.321,19.188,19.696
23,12,86.305,90.321,18.680,19.188
23,13,86.305,90.321,18.172,18.680
23,14,86.305,90.321,17.664,18.172
23,15,86.305,90.321,17.156,17.664
23,16,86.305,90.321,16.648,17.156
23,17,86.305,90.321,16.140,16.648
23,18,86.305,90.321,15.632,16.140
23,19,86.305,90.321,15.124,15.632
23,20,86.305,90.321,14.616,15.124
23,21,86.305,90.321,14.108,14.616
23,22,86.305,90.321,13.600,14.108
23,23,86.305,90.321,13.092,13.600
23,24,86.305,90.321,12.584,13.092
23,25,86.305,90.321,12.076,12.584
23,26,86.305,90.321,11.568,12.076
23,27,86.305,90.321,11.060,11.568
23,28,86.305,90.321,10.552,11.060
23,29,86.305,90.321,10.044,10.552
23,30,86.305,90.321,9.536,10.044
23,31,86.305,90.321,9.028,9.536
23,32,86.305,90.321,8.520,9.028
23,33,86.305,90.321,8.012,8.520
23,34,86.305,90.321,7.504,8.012
23,35,86.305,90.321,6.996,7.504
23,36,86.305,90.321,6.488,6.996
23,37,86.305,90.321,5.980,6.488
23,38,86.305,90.321,5.472,5.980
23,39,86.305,90.321,4.964,5.472
23,40,86.305,90.321,4.456,4.964
23,41,86.305,90.321,3.948,4.456
23,42,86.305,90.321,3.440,3.948
23,43,86.305,90.321,2.932,3.440
23,44,86.305,90.321,2.424,2.932
23,45,86.305,90.321,1.916,2.424
23,46,86.305,90.321,1.408,1.916
23,47,86.305,90.321,0.900,1.408
23,48,86.305,90.321,0.392,0.900
24,1,90.321,94.336,24.268,24.776
24,2,90.321,94.336,23.760,24.268
24,3,90.321,94.336,23.252,23.760
24,4,90.321,94.336,22.744,23.252
24,5,90.321,94.336,22.236,22.744
24,6,90.321,94.336,21.728,22.236
24,7,90.321,94.336,21.220,21.728
24,8,90.321,94.336,20.712,21.220
24,9,90.321,94.336,20.204,20.712
24,10,90.321,94.336,19.696,20.204
24,11,90.321,94.336,19.188,19.696
24,12,90.321,94.336,18.680,19.188
24,13,90.321,94.336,18.172,18.680
24,14,90.321,94.336,17.664,18.172
24,15,90.321,94.336,17.156,17.664
24,16,90.321,94.336,16.648,17.156
24,17,90.321,94.336,16.140,16.648
24,18,90.321,94.336,15.632,16.140
24,19,90.321,94.336,15.124,15.632
24,20,90.321,94.336,14.616,15.124
24,21,90.321,94.336,14.108,14.616
24,22,90.321,94.336,13.600,14.108
24,23,90.321,94.336,13.092,13.600
24,24,90.321,94.336,12.584,13.092
24,25,90.321,94.336,12.076,12.584
24,26,90.321,94.336,11.568,12.076
24,27,90.321,94.336,11.060,11.568
24,28,90.321,94.336,10.552,11.060
24,29,90.321,94.336,10.044,10.552
24,30,90.321,94.336,9.536,10.044
24,31,90.321,94.336,9.028,9.536
24,32,90.321,94.336,8.520,9.028
24,33,90.321,94.336,8.012,8.520
24,34,90.321,94.336,7.504,8.012
24,35,90.321,94.336,6.996,7.504
24,36,90.321,94.336,6.488,6.996
24,37,90.321,94.336,5.980,6.488
24,38,90.321,94.336,5.472,5.980
24,39,90.321,94.336,4.964,5.472
24,40,90.321,94.336,4.456,4.964
24,41,90.321,94.336,3.948,4.456
24,42,90.321,94.336,3.440,3.948
24,43,90.321,94.336,2.932,3.440
24,44,90.321,94.336,2.424,2.932
24,45,90.321,94.336,1.916,2.424
24,46,90.321,94.336,1.408,1.916
24,47,90.321,94.336,0.900,1.408
24,48,90.321,94.336,0.392,0.900
25,1,94.336,98.352,24.268,24.776
25,2,94.336,98.352,23.760,24.268
25,3,94.336,98.352,23.252,23.760
25,4,94.336,98.352,22.744,23.252
25,5,94.336,98.352,22.236,22.744
25,6,94.336,98.352,21.728,22.236
25,7,94.336,98.352,21.220,21.728
25,8,94.336,98.352,20.712,21.220
25,9,94.336,98.352,20.204,20.712
25,10,94.336,98.352,19.696,20.204
25,11,94.336,98.352,19.188,19.696
25,12,94.336,98.352,18.680,19.188
25,13,94.336,98.352,18.172,18.680
25,14,94.336,98.352,17.664,18.172
25,15,94.336,98.352,17.156,17.664
25,16,94.336,98.352,16.648,17.156
25,17,94.336,98.352,16.140,16.648
25,18,94.336,98.352,15.632,16.140
25,19,94.336,98.352,15.124,15.632
25,20,94.336,98.352,14.616,15.124
25,21,94.336,98.352,14.108,14.616
25,22,94.336,98.352,13.600,14.108
25,23,94.336,98.352,13.092,13.600
25,24,94.336,98.352,12.584,13.092
25,25,94.336,98.352,12.076,12.584
25,26,94.336,98.352,11.568,12.076
25,27,94.336,98.352,11.060,11.568
25,28,94.336,98.352,10.552,11.060
25,29,94.336,98.352,10.044,10.552
25,30,94.336,98.352,9.536,10.044
25,31,94.336,98.352,9.028,9.536
25,32,94.336,98.352,8.520,9.028
25,33,94.336,98.352,8.012,8.520
25,34,94.336,98.352,7.504,8.012
25,35,94.336,98.352,6.996,7.504
25,36,94.336,98.352,6.488,6.996
25,37,94.336,98.352,5.980,6.488
25,38,94.336,98.352,5.472,5.980
25,39,94.336,98.352,4.964,5.472
25,40,94.336,98.352,4.456,4.964
25,41,94.336,98.352,3.948,4.456
25,42,94.336,98.352,3.440,3.948
25,43,94.336,98.352,2.932,3.440
25,44,94.336,98.352,2.424,2.932
25,45,94.336,98.352,1.916,2.424
25,46,94.336,98.352,1.408,1.916
25,47,94.336,98.352,0.900,1.408
25,48,94.336,98.352,0.392,0.900
26,1,98.352,102.368,24.268,24.776
26,2,98.352,102.368,23.760,24.268
26,3,98.352,102.368,23.252,23.760
26,4,98.352,102.368,22.744,23.252
26,5,98.352,102.368,22.236,22.744
26,6,98.352,102.368,21.728,22.236
26,7,98.352,102.368,21.220,21.728
26,8,98.352,102.368,20.712,21.220
26,9,98.352,102.368,20.204,20.712
26,10,98.352,102.368,19.696,20.204
26,11,98.352,102.368,19.188,19.696
26,12,98.352,102.368,18.680,19.188
26,13,98.352,102.368,18.172,18.680
26,14,98.352,102.368,17.664,18.172
26,15,98.352,102.368,17.156,17.664
26,16,98.352,102.368,16.648,17.156
26,17,98.352,102.368,16.140,16.648
26,18,98.352,102.368,15.632,16.140
26,19,98.352,102.368,15.124,15.632
26,20,98.352,102.368,14.616,15.124
26,21,98.352,102.368,14.108,14.616
26,22,98.352,102.368,13.600,14.108
26,23,98.352,102.368,13.092,13.600
26,24,98.352,102.368,12.584,13.092
26,25,98.352,102.368,12.076,12.584
26,26,98.352,102.368,11.568,12.076
26,27,98.352,102.368,11.060,11.568
26,28,98.352,102.368,10.552,11.060
26,29,98.352,102.368,10.044,10.552
26,30,98.352,102.368,9.536,10.044
26,31,98.352,102.368,9.028,9.536
26,32,98.352,102.368,8.520,9.028
26,33,98.352,102.368,8.012,8.520
26,34,98.352,102.368,7.504,8.012
26,35,98.352,102.368,6.996,7.504
26,36,98.352,102.368,6.488,6.996
26,37,98.352,102.368,5.980,6.488
26,38,98.352,102.368,5.472,5.980
26,39,98.352,102.368,4.964,5.472
26,40,98.352,102.368,4.456,4.964
26,41,98.352,102.368,3.948,4.456
26,42,98.352,102.368,3.440,3.948
26,43,98.352,102.368,2.932,3.440
26,44,98.352,102.368,2.424,2.932
26,45,98.352,102.368,1.916,2.424
26,46,98.352,102.368,1.408,1.916
26,47,98.352,102.368,0.900,1.408
26,48,98.352,102.368,0.392,0.900
27,1,102.368,106.383,24.268,24.776
27,2,102.368,106.383,23.760,24.268
27,3,102.368,106.383,23.252,23.760
27,4,102.368,106.383,22.744,23.252
27,5,102.368,106.383,22.236,22.744
27,6,102.368,106.383,21.728,22.236
27,7,102.368,106.383,21.220,21.728
27,8,102.368,106.383,20.712,21.220
27,9,102.368,106.383,20.204,20.712
27,10,102.368,106.383,19.696,20.204
27,11,102.368,106.383,19.188,19.696
27,12,102.368,106.383,18.680,19.188
27,13,102.368,106.383,18.172,18.680
27,14,102.368,106.383,17.664,18.172
27,15,102.368,106.383,17.156,17.664
27,16,102.368,106.383,16.648,17.156
27,17,102.368,106.383,16.140,16.648
27,18,102.368,106.383,15.632,16.140
27,19,102.368,106.383,15.124,15.632
27,20,102.368,106.383,14.616,15.124
27,21,102.368,106.383,14.108,14.616
27,22,102.368,106.383,13.600,14.108
27,23,102.368,106.383,13.092,13.600
27,24,102.368,106.383,12.584,13.092
27,25,102.368,106.383,12.076,12.584
27,26,102.368,106.383,11.568,12.076
27,27,102.368,106.383,11.060,11.568
27,28,102.368,106.383,10.552,11.060
27,29,102.368,106.383,10.044,10.552
27,30,102.368,106.383,9.536,10.044
27,31,102.368,106.383,9.028,9.536
27,32,102.368,106.383,8.520,9.028
27,33,102.368,106.383,8.012,8.520
27,34,102.368,106.383,7.504,8.012
27,35,102.368,106.383,6.996,7.504
27,36,102.368,106.383,6.488,6.996
27,37,102.368,106.383,5.980,6.488
27,38,102.368,106.383,5.472,5.980
27,39,102.368,106.383,4.964,5.472
27,40,102.368,106.383,4.456,4.964
27,41,102.368,106.383,3.948,4.456
27,42,102.368,106.383,3.440,3.948
27,43,102.368,106.383,2.932,3.440
27,44,102.368,106.383,2.424,2.932
27,45,102.368,106.383,1.916,2.424
27,46,102.368,106.383,1.408,1.916
27,47,102.368,106.383,0.900,1.408
27,48,102.368,106.383,0.392,0.900
28,1,106.383,110.399,24.268,24.776
28,2,106.383,110.399,23.760,24.268
28,3,106.383,110.399,23.252,23.760
28,4,106.383,110.399,22.744,23.252
28,5,106.383,110.399,22.236,22.744
28,6,106.383,110.399,21.728,22.236
28,7,106.383,110.399,21.220,21.728
28,8,106.383,110.399,20.712,21.220
28,9,106.383,110.399,20.204,20.712
28,10,106.383,110.399,19.696,20.204
28,11,106.383,110.399,19.188,19.696
28,12,106.383,110.399,18.680,19.188
28,13,106.383,110.399,18.172,18.680
28,14,106.383,110.399,17.664,18.172
28,15,106.383,110.399,17.156,17.664
28,16,106.383,110.399,16.648,17.156
28,17,106.383,110.399,16.140,16.648
28,18,106.383,110.399,15.632,16.140
28,19,106.383,110.399,15.124,15.632
28,20,106.383,110.399,14.616,15.124
28,21,106.383,110.399,14.108,14.616
28,22,106.383,110.399,13.600,14.108
28,23,106.383,110.399,13.092,13.600
28,24,106.383,110.399,12.584,13.092
28,25,106.383,110.399,12.076,12.584
28,26,106.383,110.399,11.568,12.076
28,27,106.383,110.399,11.060,11.568
28,28,106.383,110.399,10.552,11.060
28,29,106.383,110.399,10.044,10.552
28,30,106.383,110.399,9.536,10.044
28,31,106.383,110.399,9.028,9.536
28,32,106.383,110.399,8.520,9.028
28,33,106.383,110.399,8.012,8.520
28,34,106.383,110.399,7.504,8.012
28,35,106.383,110.399,6.996,7.504
28,36,106.383,110.399,6.488,6.996
28,37,106.383,110.399,5.980,6.488
28,38,106.383,110.399,5.472,5.980
28,39,106.383,110.399,4.964,5.472
28,40,106.383,110.399,4.456,4.964
28,41,106.383,110.399,3.948,4.456
